INT_MAX = 2147483647
RAND_MAX = 32767

w11 = -0.498749
w21 = 0.0635853
w12 = -0.306696
w22 = 0.30874
u11 = 0.0850093
u12 = -0.020127
u21 = -0.149709
u22 = 0.395962
b1 = 0.32284
b2 = 0.246605
b3 = -0.325892
b4 = 0.358943

x1 x2 | XOR AND
S1 = 0.994878 | S2 = 2.11307 | S3 = 0.752985 | S3 = 0.752985
y1 = 0.759435 | y2 = 0.971203
Z1 = 0.532411 | Error 1 = -0.467589
Z2 = 0.636926 | Error 2 = 0.636926

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.112411 | w21 = 0.777461 | w12 = -0.700136 | w22 = 1.56701
u11 = 1.70856 | u21 = -1.3486 | u12 = 2.40192 | u22 = -0.817948
b1  = 0.213487 | b2  = 0.550091 | b3  = 0.598403 | b4  = -0.285196
S1 = 0.844348 | S2 = 1.40752 | S3 = 0.561276 | S3 = 0.561276
y1 = 0.688105 | y2 = 0.886967
Z1 = 0.581615 | Error 1 = 0.581615
Z2 = 0.508923 | Error 2 = -0.491077

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.112342 | w21 = 0.777461 | w12 = -0.708413 | w22 = 1.56701
u11 = 1.70967 | u21 = -1.35024 | u12 = 2.40308 | u22 = -0.818733
b1  = 0.213556 | b2  = 0.550091 | b3  = 0.609397 | b4  = -0.292989
S1 = 0.101076 | S2 = -0.150045 | S3 = 0.0785736 | S3 = 0.0785736
y1 = 0.100734 | y2 = -0.148929
Z1 = 0.7493 | Error 1 = -0.2507
Z2 = 0.0784123 | Error 2 = 0.0784123

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.113446 | w21 = 0.777461 | w12 = -0.715702 | w22 = 1.56701
u11 = 1.7107 | u21 = -1.35184 | u12 = 2.40429 | u22 = -0.819513
b1  = 0.212452 | b2  = 0.550091 | b3  = 0.619614 | b4  = -0.300722
S1 = 0.101214 | S2 = -0.158322 | S3 = 0.0779603 | S3 = 0.0779603
y1 = 0.10087 | y2 = -0.157012
Z1 = 0.759001 | Error 1 = -0.240999
Z2 = 0.0778027 | Error 2 = 0.0778027

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.113446 | w21 = 0.763179 | w12 = -0.715702 | w22 = 1.5664
u11 = 1.73552 | u21 = -1.32 | u12 = 2.3672 | u22 = -0.848425
b1  = 0.198169 | b2  = 0.550091 | b3  = 0.652389 | b4  = -0.338899
S1 = 0.989912 | S2 = 2.1171 | S3 = 0.724007 | S3 = 0.724007
y1 = 0.757325 | y2 = 0.971431
Z1 = 0.538436 | Error 1 = -0.461564
Z2 = 0.619385 | Error 2 = 0.619385

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.0971541 | w21 = 0.763179 | w12 = -0.727894 | w22 = 1.5664
u11 = 1.73633 | u21 = -1.32156 | u12 = 2.36721 | u22 = -0.848428
b1  = 0.214461 | b2  = 0.550091 | b3  = 0.661896 | b4  = -0.33894
S1 = 0.0847235 | S2 = -0.165611 | S3 = 0.000418484 | S3 = 0.000418484
y1 = 0.0845214 | y2 = -0.164113
Z1 = 0.768112 | Error 1 = -0.231888
Z2 = 0.000418484 | Error 2 = 0.000418484

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.104827 | w21 = 0.763179 | w12 = -0.730097 | w22 = 1.5664
u11 = 1.73717 | u21 = -1.32284 | u12 = 2.36872 | u22 = -0.849431
b1  = 0.206788 | b2  = 0.550091 | b3  = 0.669131 | b4  = -0.34753
S1 = 0.117307 | S2 = -0.177803 | S3 = 0.0867665 | S3 = 0.0867665
y1 = 0.116772 | y2 = -0.175952
Z1 = 0.799485 | Error 1 = -0.200515
Z2 = 0.0865494 | Error 2 = 0.0865494

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.093277 | w21 = 0.774729 | w12 = -0.725294 | w22 = 1.5712
u11 = 1.71044 | u21 = -1.35658 | u12 = 2.40106 | u22 = -0.823817
b1  = 0.218338 | b2  = 0.550091 | b3  = 0.630884 | b4  = -0.310881
S1 = 0.86514 | S2 = 1.38639 | S3 = 0.558445 | S3 = 0.558445
y1 = 0.698896 | y2 = 0.882375
Z1 = 0.614424 | Error 1 = 0.614424
Z2 = 0.506823 | Error 2 = -0.493177

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.093277 | w21 = 0.759914 | w12 = -0.725294 | w22 = 1.57065
u11 = 1.73476 | u21 = -1.32543 | u12 = 2.36385 | u22 = -0.852868
b1  = 0.203524 | b2  = 0.550091 | b3  = 0.662941 | b4  = -0.349173
S1 = 0.993067 | S2 = 2.12129 | S3 = 0.71025 | S3 = 0.71025
y1 = 0.758667 | y2 = 0.971666
Z1 = 0.544404 | Error 1 = -0.455596
Z2 = 0.610834 | Error 2 = 0.610834

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.0938319 | w21 = 0.759914 | w12 = -0.730249 | w22 = 1.57065
u11 = 1.73559 | u21 = -1.32675 | u12 = 2.36486 | u22 = -0.853505
b1  = 0.202969 | b2  = 0.550091 | b3  = 0.670525 | b4  = -0.354976
S1 = 0.110246 | S2 = -0.175203 | S3 = 0.0582976 | S3 = 0.0582976
y1 = 0.109802 | y2 = -0.173432
Z1 = 0.794418 | Error 1 = -0.205582
Z2 = 0.0582317 | Error 2 = 0.0582317

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.0812628 | w21 = 0.772483 | w12 = -0.725639 | w22 = 1.57526
u11 = 1.70878 | u21 = -1.36054 | u12 = 2.39804 | u22 = -0.827179
b1  = 0.215538 | b2  = 0.550091 | b3  = 0.632271 | b4  = -0.317415
S1 = 0.869051 | S2 = 1.39049 | S3 = 0.54865 | S3 = 0.54865
y1 = 0.700891 | y2 = 0.88328
Z1 = 0.613863 | Error 1 = 0.613863
Z2 = 0.499508 | Error 2 = -0.500492

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0812628 | w21 = 0.772483 | w12 = -0.725639 | w22 = 1.57526
u11 = 1.70293 | u21 = -1.37435 | u12 = 2.40847 | u22 = -0.822755
b1  = 0.218601 | b2  = 0.550091 | b3  = 0.604681 | b4  = -0.296575
S1 = 0.215538 | S2 = 0.550091 | S3 = -0.222481 | S3 = -0.222481
y1 = 0.212261 | y2 = 0.500589
Z1 = 0.303988 | Error 1 = 0.303988
Z2 = -0.218882 | Error 2 = -0.218882

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.0837569 | w21 = 0.769989 | w12 = -0.718191 | w22 = 1.58271
u11 = 1.67528 | u21 = -1.4083 | u12 = 2.42998 | u22 = -0.805235
b1  = 0.216107 | b2  = 0.550091 | b3  = 0.566335 | b4  = -0.272277
S1 = 0.909821 | S2 = 1.39972 | S3 = 0.711666 | S3 = 0.711666
y1 = 0.721047 | y2 = 0.88529
Z1 = 0.548247 | Error 1 = 0.548247
Z2 = 0.611721 | Error 2 = -0.388279

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0837569 | w21 = 0.769989 | w12 = -0.718191 | w22 = 1.58271
u11 = 1.67092 | u21 = -1.41854 | u12 = 2.43764 | u22 = -0.801977
b1  = 0.219092 | b2  = 0.550091 | b3  = 0.545874 | b4  = -0.256969
S1 = 0.216107 | S2 = 0.550091 | S3 = -0.158257 | S3 = -0.158257
y1 = 0.212805 | y2 = 0.500589
Z1 = 0.214482 | Error 1 = 0.214482
Z2 = -0.156949 | Error 2 = -0.156949

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.0837569 | w21 = 0.768216 | w12 = -0.718191 | w22 = 1.58068
u11 = 1.70842 | u21 = -1.37037 | u12 = 2.4017 | u22 = -0.82996
b1  = 0.217319 | b2  = 0.550091 | b3  = 0.595411 | b4  = -0.293935
S1 = 0.989081 | S2 = 2.1328 | S3 = 0.808491 | S3 = 0.808491
y1 = 0.75697 | y2 = 0.972302
Z1 = 0.406543 | Error 1 = -0.593457
Z2 = 0.668757 | Error 2 = 0.668757

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.0837569 | w21 = 0.757016 | w12 = -0.718191 | w22 = 1.57977
u11 = 1.73643 | u21 = -1.33432 | u12 = 2.3645 | u22 = -0.858868
b1  = 0.206119 | b2  = 0.550091 | b3  = 0.632494 | b4  = -0.332202
S1 = 0.985535 | S2 = 2.13077 | S3 = 0.713556 | S3 = 0.713556
y1 = 0.755452 | y2 = 0.972191
Z1 = 0.503344 | Error 1 = -0.496656
Z2 = 0.612902 | Error 2 = 0.612902

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0837569 | w21 = 0.757016 | w12 = -0.718191 | w22 = 1.57977
u11 = 1.73078 | u21 = -1.34825 | u12 = 2.3772 | u22 = -0.853712
b1  = 0.217772 | b2  = 0.550091 | b3  = 0.604671 | b4  = -0.306832
S1 = 0.206119 | S2 = 0.550091 | S3 = -0.28156 | S3 = -0.28156
y1 = 0.203249 | y2 = 0.500589
Z1 = 0.307222 | Error 1 = 0.307222
Z2 = -0.274348 | Error 2 = -0.274348

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.0837569 | w21 = 0.743404 | w12 = -0.718191 | w22 = 1.57921
u11 = 1.75594 | u21 = -1.31568 | u12 = 2.33979 | u22 = -0.882604
b1  = 0.20416 | b2  = 0.550091 | b3  = 0.63818 | b4  = -0.345313
S1 = 0.974787 | S2 = 2.12986 | S3 = 0.648042 | S3 = 0.648042
y1 = 0.7508 | y2 = 0.972141
Z1 = 0.532373 | Error 1 = -0.467627
Z2 = 0.57035 | Error 2 = 0.57035

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.0837569 | w21 = 0.72757 | w12 = -0.718191 | w22 = 1.57905
u11 = 1.77688 | u21 = -1.28812 | u12 = 2.30383 | u22 = -0.909927
b1  = 0.188326 | b2  = 0.550091 | b3  = 0.666527 | b4  = -0.382303
S1 = 0.947563 | S2 = 2.1293 | S3 = 0.525049 | S3 = 0.525049
y1 = 0.738678 | y2 = 0.97211
Z1 = 0.575877 | Error 1 = -0.424123
Z2 = 0.481587 | Error 2 = 0.481587

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.0497729 | w21 = 0.761554 | w12 = -0.717748 | w22 = 1.5795
u11 = 1.75093 | u21 = -1.32192 | u12 = 2.35293 | u22 = -0.872226
b1  = 0.22231 | b2  = 0.550091 | b3  = 0.628452 | b4  = -0.326993
S1 = 0.832139 | S2 = 1.41095 | S3 = 0.380303 | S3 = 0.380303
y1 = 0.681623 | y2 = 0.887696
Z1 = 0.625646 | Error 1 = 0.625646
Z2 = 0.36297 | Error 2 = -0.63703

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.0497729 | w21 = 0.744572 | w12 = -0.717748 | w22 = 1.57942
u11 = 1.77182 | u21 = -1.295 | u12 = 2.31577 | u22 = -0.901075
b1  = 0.205328 | b2  = 0.550091 | b3  = 0.656141 | b4  = -0.365217
S1 = 0.983864 | S2 = 2.12959 | S3 = 0.600929 | S3 = 0.600929
y1 = 0.754734 | y2 = 0.972126
Z1 = 0.581591 | Error 1 = -0.418409
Z2 = 0.537711 | Error 2 = 0.537711

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.0703736 | w21 = 0.744572 | w12 = -0.713372 | w22 = 1.57942
u11 = 1.77277 | u21 = -1.29602 | u12 = 2.31807 | u22 = -0.903206
b1  = 0.184727 | b2  = 0.550091 | b3  = 0.66229 | b4  = -0.379024
S1 = 0.155555 | S2 = -0.167657 | S3 = 0.141807 | S3 = 0.141807
y1 = 0.154312 | y2 = -0.166104
Z1 = 0.815977 | Error 1 = -0.184023
Z2 = 0.140864 | Error 2 = 0.140864

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.0703736 | w21 = 0.729365 | w12 = -0.713372 | w22 = 1.57939
u11 = 1.79127 | u21 = -1.2714 | u12 = 2.2849 | u22 = -0.928118
b1  = 0.16952 | b2  = 0.550091 | b3  = 0.687616 | b4  = -0.413137
S1 = 0.929298 | S2 = 2.12951 | S3 = 0.435756 | S3 = 0.435756
y1 = 0.730267 | y2 = 0.972122
Z1 = 0.602456 | Error 1 = -0.397544
Z2 = 0.41012 | Error 2 = 0.41012

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.0479348 | w21 = 0.729365 | w12 = -0.726537 | w22 = 1.57939
u11 = 1.79205 | u21 = -1.27269 | u12 = 2.2843 | u22 = -0.927752
b1  = 0.191959 | b2  = 0.550091 | b3  = 0.695537 | b4  = -0.409432
S1 = 0.0991468 | S2 = -0.163281 | S3 = -0.0371245 | S3 = -0.0371245
y1 = 0.0988232 | y2 = -0.161845
Z1 = 0.789614 | Error 1 = -0.210386
Z2 = -0.0371075 | Error 2 = -0.0371075

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0479348 | w21 = 0.729365 | w12 = -0.726537 | w22 = 1.57939
u11 = 1.7859 | u21 = -1.28892 | u12 = 2.30148 | u22 = -0.921245
b1  = 0.212264 | b2  = 0.550091 | b3  = 0.663111 | b4  = -0.375118
S1 = 0.191959 | S2 = 0.550091 | S3 = -0.440669 | S3 = -0.440669
y1 = 0.189636 | y2 = 0.500589
Z1 = 0.378478 | Error 1 = 0.378478
Z2 = -0.414199 | Error 2 = -0.414199

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.0732516 | w21 = 0.729365 | w12 = -0.719464 | w22 = 1.57939
u11 = 1.78679 | u21 = -1.28987 | u12 = 2.30419 | u22 = -0.923773
b1  = 0.186948 | b2  = 0.550091 | b3  = 0.668569 | b4  = -0.390637
S1 = 0.164329 | S2 = -0.176446 | S3 = 0.160599 | S3 = 0.160599
y1 = 0.162866 | y2 = -0.174638
Z1 = 0.827157 | Error 1 = -0.172843
Z2 = 0.159232 | Error 2 = 0.159232

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.0387629 | w21 = 0.763854 | w12 = -0.719368 | w22 = 1.57948
u11 = 1.76076 | u21 = -1.32348 | u12 = 2.35398 | u22 = -0.885207
b1  = 0.221436 | b2  = 0.550091 | b3  = 0.630704 | b4  = -0.334537
S1 = 0.843061 | S2 = 1.41002 | S3 = 0.373479 | S3 = 0.373479
y1 = 0.687427 | y2 = 0.887497
Z1 = 0.636399 | Error 1 = 0.636399
Z2 = 0.357031 | Error 2 = -0.642969

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0387629 | w21 = 0.763854 | w12 = -0.719368 | w22 = 1.57948
u11 = 1.75424 | u21 = -1.33846 | u12 = 2.36606 | u22 = -0.879947
b1  = 0.22582 | b2  = 0.550091 | b3  = 0.600765 | b4  = -0.310395
S1 = 0.221436 | S2 = 0.550091 | S3 = -0.264761 | S3 = -0.264761
y1 = 0.217887 | y2 = 0.500589
Z1 = 0.338 | Error 1 = 0.338
Z2 = -0.258743 | Error 2 = -0.258743

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0387629 | w21 = 0.763854 | w12 = -0.719368 | w22 = 1.57948
u11 = 1.74802 | u21 = -1.35248 | u12 = 2.37662 | u22 = -0.875265
b1  = 0.226918 | b2  = 0.550091 | b3  = 0.572761 | b4  = -0.289311
S1 = 0.22582 | S2 = 0.550091 | S3 = -0.225481 | S3 = -0.225481
y1 = 0.222058 | y2 = 0.500589
Z1 = 0.309768 | Error 1 = 0.309768
Z2 = -0.221736 | Error 2 = -0.221736

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.0387629 | w21 = 0.751559 | w12 = -0.719368 | w22 = 1.5789
u11 = 1.77414 | u21 = -1.31897 | u12 = 2.3392 | u22 = -0.904429
b1  = 0.214623 | b2  = 0.550091 | b3  = 0.607238 | b4  = -0.327801
S1 = 0.990772 | S2 = 2.12958 | S3 = 0.660565 | S3 = 0.660565
y1 = 0.757691 | y2 = 0.972125
Z1 = 0.524434 | Error 1 = -0.475566
Z2 = 0.578739 | Error 2 = 0.578739

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0387629 | w21 = 0.751559 | w12 = -0.719368 | w22 = 1.5789
u11 = 1.7682 | u21 = -1.33304 | u12 = 2.35206 | u22 = -0.898998
b1  = 0.224859 | b2  = 0.550091 | b3  = 0.579123 | b4  = -0.30211
S1 = 0.214623 | S2 = 0.550091 | S3 = -0.286069 | S3 = -0.286069
y1 = 0.211388 | y2 = 0.500589
Z1 = 0.311323 | Error 1 = 0.311323
Z2 = -0.278513 | Error 2 = -0.278513

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0387629 | w21 = 0.751559 | w12 = -0.719368 | w22 = 1.5789
u11 = 1.76226 | u21 = -1.34648 | u12 = 2.36288 | u22 = -0.894219
b1  = 0.228412 | b2  = 0.550091 | b3  = 0.552271 | b4  = -0.280502
S1 = 0.224859 | S2 = 0.550091 | S3 = -0.231994 | S3 = -0.231994
y1 = 0.221144 | y2 = 0.500589
Z1 = 0.293914 | Error 1 = 0.293914
Z2 = -0.227919 | Error 2 = -0.227919

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.0896858 | w21 = 0.751559 | w12 = -0.704471 | w22 = 1.5789
u11 = 1.76356 | u21 = -1.34765 | u12 = 2.36749 | u22 = -0.89937
b1  = 0.177489 | b2  = 0.550091 | b3  = 0.559237 | b4  = -0.307983
S1 = 0.189649 | S2 = -0.169277 | S3 = 0.312261 | S3 = 0.312261
y1 = 0.187408 | y2 = -0.167678
Z1 = 0.803463 | Error 1 = -0.196537
Z2 = 0.302492 | Error 2 = 0.302492

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.0756898 | w21 = 0.751559 | w12 = -0.718301 | w22 = 1.5789
u11 = 1.7647 | u21 = -1.34964 | u12 = 2.36805 | u22 = -0.899694
b1  = 0.191485 | b2  = 0.550091 | b3  = 0.5722 | b4  = -0.311687
S1 = 0.0878033 | S2 = -0.15438 | S3 = 0.037109 | S3 = 0.037109
y1 = 0.0875783 | y2 = -0.153165
Z1 = 0.725945 | Error 1 = -0.274055
Z2 = 0.037092 | Error 2 = 0.037092

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.0756898 | w21 = 0.751559 | w12 = -0.718301 | w22 = 1.5789
u11 = 1.76064 | u21 = -1.36039 | u12 = 2.38187 | u22 = -0.894472
b1  = 0.218405 | b2  = 0.550091 | b3  = 0.550717 | b4  = -0.284087
S1 = 0.191485 | S2 = 0.550091 | S3 = -0.314079 | S3 = -0.314079
y1 = 0.189179 | y2 = 0.500589
Z1 = 0.226437 | Error 1 = 0.226437
Z2 = -0.304143 | Error 2 = -0.304143

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.104726 | w21 = 0.751559 | w12 = -0.71369 | w22 = 1.5789
u11 = 1.76193 | u21 = -1.36192 | u12 = 2.38507 | u22 = -0.897193
b1  = 0.189369 | b2  = 0.550091 | b3  = 0.559876 | b4  = -0.303276
S1 = 0.142715 | S2 = -0.16821 | S3 = 0.202609 | S3 = 0.202609
y1 = 0.141754 | y2 = -0.166641
Z1 = 0.772699 | Error 1 = -0.227301
Z2 = 0.199881 | Error 2 = 0.199881

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.0930072 | w21 = 0.751559 | w12 = -0.726597 | w22 = 1.5789
u11 = 1.763 | u21 = -1.36396 | u12 = 2.38577 | u22 = -0.89756
b1  = 0.201087 | b2  = 0.550091 | b3  = 0.572457 | b4  = -0.307626
S1 = 0.0846433 | S2 = -0.163599 | S3 = 0.0436071 | S3 = 0.0436071
y1 = 0.0844417 | y2 = -0.162155
Z1 = 0.73036 | Error 1 = -0.26964
Z2 = 0.0435795 | Error 2 = 0.0435795

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.100231 | w21 = 0.751559 | w12 = -0.730729 | w22 = 1.5789
u11 = 1.76407 | u21 = -1.3657 | u12 = 2.3876 | u22 = -0.898684
b1  = 0.193864 | b2  = 0.550091 | b3  = 0.582452 | b4  = -0.318071
S1 = 0.10808 | S2 = -0.176506 | S3 = 0.106028 | S3 = 0.106028
y1 = 0.107661 | y2 = -0.174695
Z1 = 0.761821 | Error 1 = -0.238179
Z2 = 0.105633 | Error 2 = 0.105633

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.100231 | w21 = 0.751559 | w12 = -0.730729 | w22 = 1.5789
u11 = 1.75986 | u21 = -1.3767 | u12 = 2.40131 | u22 = -0.893441
b1  = 0.21996 | b2  = 0.550091 | b3  = 0.560479 | b4  = -0.290687
S1 = 0.193864 | S2 = 0.550091 | S3 = -0.310786 | S3 = -0.310786
y1 = 0.191471 | y2 = 0.500589
Z1 = 0.232249 | Error 1 = 0.232249
Z2 = -0.301152 | Error 2 = -0.301152

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.119356 | w21 = 0.751559 | w12 = -0.730375 | w22 = 1.5789
u11 = 1.761 | u21 = -1.3784 | u12 = 2.40399 | u22 = -0.895231
b1  = 0.200834 | b2  = 0.550091 | b3  = 0.569971 | b4  = -0.305711
S1 = 0.119729 | S2 = -0.180638 | S3 = 0.155111 | S3 = 0.155111
y1 = 0.119161 | y2 = -0.178699
Z1 = 0.768314 | Error 1 = -0.231686
Z2 = 0.153879 | Error 2 = 0.153879

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.111089 | w21 = 0.751559 | w12 = -0.741401 | w22 = 1.5789
u11 = 1.76193 | u21 = -1.38044 | u12 = 2.40487 | u22 = -0.895632
b1  = 0.209102 | b2  = 0.550091 | b3  = 0.581416 | b4  = -0.310635
S1 = 0.0814783 | S2 = -0.180284 | S3 = 0.0494001 | S3 = 0.0494001
y1 = 0.0812985 | y2 = -0.178356
Z1 = 0.743823 | Error 1 = -0.256177
Z2 = 0.04936 | Error 2 = 0.04936

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.116474 | w21 = 0.751559 | w12 = -0.746127 | w22 = 1.5789
u11 = 1.76286 | u21 = -1.38224 | u12 = 2.40662 | u22 = -0.896536
b1  = 0.203717 | b2  = 0.550091 | b3  = 0.590962 | b4  = -0.319887
S1 = 0.0980127 | S2 = -0.19131 | S3 = 0.0936042 | S3 = 0.0936042
y1 = 0.0977001 | y2 = -0.189009
Z1 = 0.767605 | Error 1 = -0.232395
Z2 = 0.0933318 | Error 2 = 0.0933318

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.101626 | w21 = 0.766406 | w12 = -0.741608 | w22 = 1.58342
u11 = 1.73683 | u21 = -1.41574 | u12 = 2.44056 | u22 = -0.870154
b1  = 0.218564 | b2  = 0.550091 | b3  = 0.55297 | b4  = -0.281383
S1 = 0.838802 | S2 = 1.38286 | S3 = 0.538688 | S3 = 0.538688
y1 = 0.685174 | y2 = 0.881591
Z1 = 0.52285 | Error 1 = 0.52285
Z2 = 0.491994 | Error 2 = -0.508006

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.101626 | w21 = 0.766406 | w12 = -0.741608 | w22 = 1.58342
u11 = 1.73242 | u21 = -1.42598 | u12 = 2.44971 | u22 = -0.866222
b1  = 0.227443 | b2  = 0.550091 | b3  = 0.532502 | b4  = -0.263107
S1 = 0.218564 | S2 = 0.550091 | S3 = -0.191886 | S3 = -0.191886
y1 = 0.215149 | y2 = 0.500589
Z1 = 0.21456 | Error 1 = 0.21456
Z2 = -0.189565 | Error 2 = -0.189565

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.101626 | w21 = 0.766406 | w12 = -0.741608 | w22 = 1.58342
u11 = 1.72807 | u21 = -1.43573 | u12 = 2.45695 | u22 = -0.862988
b1  = 0.229227 | b2  = 0.550091 | b3  = 0.513023 | b4  = -0.248643
S1 = 0.227443 | S2 = 0.550091 | S3 = -0.148971 | S3 = -0.148971
y1 = 0.223601 | y2 = 0.500589
Z1 = 0.203176 | Error 1 = 0.203176
Z2 = -0.147879 | Error 2 = -0.147879

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.136054 | w21 = 0.766406 | w12 = -0.737641 | w22 = 1.58342
u11 = 1.72932 | u21 = -1.4376 | u12 = 2.46096 | u22 = -0.865673
b1  = 0.194799 | b2  = 0.550091 | b3  = 0.522905 | b4  = -0.269806
S1 = 0.127601 | S2 = -0.191517 | S3 = 0.22646 | S3 = 0.22646
y1 = 0.126913 | y2 = -0.189209
Z1 = 0.763265 | Error 1 = -0.236735
Z2 = 0.222667 | Error 2 = 0.222667

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.126428 | w21 = 0.776033 | w12 = -0.732466 | w22 = 1.58859
u11 = 1.70655 | u21 = -1.46732 | u12 = 2.48768 | u22 = -0.845196
b1  = 0.204426 | b2  = 0.550091 | b3  = 0.489305 | b4  = -0.239596
S1 = 0.825152 | S2 = 1.39587 | S3 = 0.632739 | S3 = 0.632739
y1 = 0.677864 | y2 = 0.884455
Z1 = 0.400006 | Error 1 = 0.400006
Z2 = 0.559936 | Error 2 = -0.440064

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.126428 | w21 = 0.776033 | w12 = -0.732466 | w22 = 1.58859
u11 = 1.70458 | u21 = -1.47221 | u12 = 2.49547 | u22 = -0.842057
b1  = 0.225733 | b2  = 0.550091 | b3  = 0.479546 | b4  = -0.22403
S1 = 0.204426 | S2 = 0.550091 | S3 = -0.161115 | S3 = -0.161115
y1 = 0.201625 | y2 = 0.500589
Z1 = 0.098542 | Error 1 = 0.098542
Z2 = -0.159735 | Error 2 = -0.159735

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.126428 | w21 = 0.776033 | w12 = -0.732466 | w22 = 1.58859
u11 = 1.70195 | u21 = -1.47814 | u12 = 2.5 | u22 = -0.840046
b1  = 0.228074 | b2  = 0.550091 | b3  = 0.467684 | b4  = -0.21497
S1 = 0.225733 | S2 = 0.550091 | S3 = -0.0916225 | S3 = -0.0916225
y1 = 0.221975 | y2 = 0.500589
Z1 = 0.120365 | Error 1 = 0.120365
Z2 = -0.0913669 | Error 2 = -0.0913669

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.148461 | w21 = 0.776033 | w12 = -0.7371 | w22 = 1.58859
u11 = 1.70332 | u21 = -1.48058 | u12 = 2.50327 | u22 = -0.841879
b1  = 0.206041 | b2  = 0.550091 | b3  = 0.481209 | b4  = -0.233066
S1 = 0.101646 | S2 = -0.182375 | S3 = 0.189801 | S3 = 0.189801
y1 = 0.101298 | y2 = -0.180379
Z1 = 0.719551 | Error 1 = -0.280449
Z2 = 0.187554 | Error 2 = 0.187554

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.1378 | w21 = 0.776033 | w12 = -0.75464 | w22 = 1.58859
u11 = 1.70424 | u21 = -1.48354 | u12 = 2.50449 | u22 = -0.842259
b1  = 0.216701 | b2  = 0.550091 | b3  = 0.497206 | b4  = -0.239681
S1 = 0.0575796 | S2 = -0.187009 | S3 = 0.0665409 | S3 = 0.0665409
y1 = 0.057516 | y2 = -0.184859
Z1 = 0.692569 | Error 1 = -0.307431
Z2 = 0.0664428 | Error 2 = 0.0664428

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.1378 | w21 = 0.776033 | w12 = -0.75464 | w22 = 1.58859
u11 = 1.70176 | u21 = -1.48935 | u12 = 2.51071 | u22 = -0.839609
b1  = 0.227626 | b2  = 0.550091 | b3  = 0.485604 | b4  = -0.227258
S1 = 0.216701 | S2 = 0.550091 | S3 = -0.126919 | S3 = -0.126919
y1 = 0.213371 | y2 = 0.500589
Z1 = 0.11765 | Error 1 = 0.11765
Z2 = -0.126242 | Error 2 = -0.126242

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.1378 | w21 = 0.783441 | w12 = -0.75464 | w22 = 1.58558
u11 = 1.74797 | u21 = -1.43045 | u12 = 2.4761 | u22 = -0.866764
